Tracking_ID,Order_ID,Checkpoint,Checkpoint_Time,Delay_Reason,Delay_Minutes
TRK_0001,FLP-ORD-0095,Hub_5_Jaipur,2025-07-16 07:19:00,None,0
TRK_0002,FLP-ORD-0074,Hub_4_Bengaluru,2025-08-05 13:26:00,Weather,27
TRK_0003,FLP-ORD-0199,Hub_2_Pune,2025-07-14 10:41:00,Traffic,67
TRK_0004,FLP-ORD-0190,Hub_1_Ahmedabad,2025-08-16 06:03:00,Traffic,96
TRK_0005,FLP-ORD-0021,Hub_1_Mumbai,2025-08-21 18:46:00,Technical Issue,37
TRK_0006,FLP-ORD-0246,Hub_2_Delhi,2025-07-20 00:13:00,None,0
TRK_0007,FLP-ORD-0061,Hub_4_Mumbai,2025-08-14 19:45:00,Traffic,40
TRK_0008,FLP-ORD-0283,Hub_3_Pune,2025-07-25 14:34:00,Technical Issue,49
TRK_0009,FLP-ORD-0134,Hub_3_Ahmedabad,2025-08-26 15:29:00,Traffic,102
TRK_0010,FLP-ORD-0241,Hub_3_Mumbai,2025-07-24 10:26:00,Traffic,120
TRK_0011,FLP-ORD-0114,Hub_2_Bengaluru,2025-07-17 17:59:00,Weather,102
TRK_0012,FLP-ORD-0214,Hub_3_Chennai,2025-07-13 10:14:00,Traffic,116
TRK_0013,FLP-ORD-0126,Hub_4_Ahmedabad,2025-08-11 21:21:00,Traffic,115
TRK_0014,FLP-ORD-0251,Hub_4_Jaipur,2025-07-11 23:50:00,Traffic,27
TRK_0015,FLP-ORD-0280,Hub_4_Chennai,2025-08-28 17:41:00,None,0
TRK_0016,FLP-ORD-0269,Hub_1_Hyderabad,2025-08-30 21:03:00,None,0
TRK_0017,FLP-ORD-0212,Hub_2_Mumbai,2025-07-05 22:09:00,Traffic,74
TRK_0018,FLP-ORD-0234,Hub_3_Bengaluru,2025-08-09 20:42:00,None,0
TRK_0019,FLP-ORD-0248,Hub_4_Bengaluru,2025-07-01 17:35:00,Weather,12
TRK_0020,FLP-ORD-0272,Hub_3_Ahmedabad,2025-07-19 00:32:00,None,0
